"0","# Load data and prepare data---------------------------------------------------------------"
"0",""
"0","library(tidyverse)"
"0",""
"0","library(MASS)"
"0","library(glmmTMB)"
"0","library(DHARMa)"
"0",""
"0","LEMA <- glmmTMB(Seeds_GF ~ scale(homo_motif) +"
"0","                        scale(hete_motif) + "
"0","                        scale(DegreeIn) + "
"0","                        (1|G_F),"
"0","                      family = nbinom2(),"
"0","                      data = fitness_LEMA)"
"0",""
"0","LEMA_Plot <- glmmTMB(Seeds_GF ~ scale(homo_motif) +"
"0","                        scale(hete_motif) + "
"0","                        scale(DegreeIn) + "
"0","                        (1|Plot)+"
"0","                        (1|G_F),"
"0","                      family = nbinom2(),"
"0","                      data = fitness_LEMA)"
"0",""
"0","PUPA <- glmmTMB(Seeds_GF ~ scale(homo_motif) + "
"0","                        # scale(hete_motif) + "
"0","                        scale(DegreeIn) + "
"0","                        (1|G_F),"
"0","                      family = nbinom1(),"
"0","                      data = fitness_PUPA)"
"0",""
"0","CHFU <- glmmTMB(Seeds_GF ~ scale(homo_motif) + "
"0","                        scale(hete_motif) + "
"0","                        scale(DegreeIn) + "
"0","                        (1|G_F),"
"0","                      family = nbinom2(),"
"0","                      data = fitness_CHFU)"
"0",""
